id,cliente_id,saldo
431,431,5117.45
432,432,2857.46
433,433,1018.14
434,434,1890.3
435,435,573.36
436,436,4578.86
437,437,5793.35
438,438,4649.45
439,439,3698.39
440,440,8107.32
441,441,5435.89
442,442,6526.44
443,443,349.05
444,444,2858.82
445,445,7244.33
446,446,7198.38
447,447,46.72
448,448,2855.25
449,449,9404.41
450,450,3544.28
451,451,8750.0
452,452,7082.68
453,453,6850.28
454,454,5009.33
455,455,2135.18
456,456,7123.97
457,457,8746.55
458,458,3081.89
459,459,8625.39
460,460,3546.7
461,461,2478.6
462,462,8684.63
463,463,6461.9
464,464,9572.88
465,465,3872.36
466,466,7029.15
467,467,7845.43
468,468,9192.19
469,469,5703.64
470,470,2217.08
471,471,4643.48
472,472,5246.07
473,473,8672.17
474,474,148.54
475,475,2253.8
476,476,5670.12
477,477,7478.04
478,478,3844.49
479,479,1533.66
480,480,3141.74
481,481,1260.48
482,482,5657.01
483,483,11.46
484,484,662.01
485,485,8277.27
486,486,660.42
487,487,6875.58
488,488,9456.71
489,489,4795.83
490,490,9588.35
491,491,9357.25
492,492,1011.22
493,493,5496.63
494,494,6641.04
495,495,3688.4
496,496,1235.19
497,497,6177.75
498,498,3488.31
499,499,8911.95
500,500,9242.74
501,501,4473.66
502,502,9170.6
503,503,699.89
504,504,4033.55
505,505,9209.85
506,506,211.06
507,507,8430.13
508,508,3788.43
509,509,5373.2
510,510,2736.87
511,511,5631.78
512,512,7975.69
513,513,4332.45
514,514,2224.77
515,515,8115.61
516,516,550.37
517,517,1629.89
518,518,3279.51
519,519,4854.47
520,520,5886.88
521,521,6122.65
522,522,5300.74
523,523,2736.03
524,524,3302.96
525,525,5109.49
526,526,708.67
527,527,3433.98
528,528,3640.2
529,529,4782.1
530,530,8076.82
531,531,2813.77
532,532,1920.06
533,533,1476.42
534,534,3361.7
535,535,4237.38
536,536,4255.62
537,537,7855.31
538,538,167.95
539,539,5649.27
540,540,7350.56
541,541,226.38
542,542,7902.18
543,543,845.51
544,544,3141.6
545,545,5799.49
546,546,9105.82
547,547,7013.33
548,548,8800.73
549,549,2042.55
550,550,7079.35
551,551,2474.15
552,552,4693.15
553,553,471.88
554,554,228.49
555,555,7672.21
556,556,4201.15
557,557,6462.46
558,558,4272.37
559,559,2968.27
560,560,8773.74
561,561,2531.0
562,562,5003.78
563,563,4974.86
564,564,7609.8
565,565,5464.02
566,566,4641.85
567,567,3793.36
568,568,1837.6
569,569,6259.56
570,570,5568.01
571,571,2868.02
572,572,4233.21
573,573,4414.5
574,574,4225.47
575,575,3455.01
576,576,4012.52
577,577,6866.36
578,578,3880.64
579,579,3511.59
580,580,8912.48
581,581,671.73
582,582,9658.9
583,583,4584.06
584,584,9568.27
585,585,6749.21
586,586,9368.56
587,587,8579.83
588,588,2325.68
589,589,5165.5
590,590,4775.9
591,591,5315.22
592,592,8498.42
593,593,9315.59
594,594,6173.67
595,595,6382.16
596,596,5579.32
597,597,7215.94
598,598,1077.32
599,599,5613.37
600,600,3696.37
601,601,7034.82
602,602,5776.07
603,603,1089.06
604,604,4829.8
605,605,8606.06
606,606,8912.35
607,607,3584.95
608,608,5853.45
609,609,4297.8
610,610,2426.64
611,611,5943.55
612,612,5435.16
613,613,116.13
614,614,2756.03
615,615,5053.73
616,616,8776.21
617,617,6664.05
618,618,554.99
619,619,1553.51
620,620,6566.18
621,621,4010.12
622,622,582.84
623,623,1179.65
624,624,9901.5
625,625,6440.48
626,626,5125.7
627,627,8533.7
628,628,8956.5
629,629,1518.75
630,630,2147.01
631,631,5219.32
632,632,5814.45
633,633,5093.35
634,634,2957.52
635,635,460.98
636,636,5851.98
637,637,6580.41
638,638,6537.27
639,639,997.69
640,640,3795.95
641,641,8212.84
642,642,3871.92
643,643,6415.19
644,644,84.6
645,645,9059.79
646,646,7189.93
647,647,3768.89
648,648,802.65
649,649,6098.95
650,650,8732.29
651,651,750.38
652,652,8166.8
653,653,4298.94
654,654,4459.17
655,655,1946.89
656,656,3446.67
657,657,7429.12
658,658,9101.14
659,659,3850.63
660,660,7995.54
661,661,426.77
662,662,5201.99
663,663,8872.29
664,664,9620.16
665,665,8068.89
666,666,1495.27
667,667,5528.77
668,668,9034.7
669,669,599.38
670,670,5220.36
671,671,2639.91
672,672,8235.35
673,673,1905.51
674,674,2678.33
675,675,7777.74
676,676,8031.83
677,677,3796.33
678,678,2503.85
679,679,1106.39
680,680,1250.73
681,681,7769.8
682,682,7964.84
683,683,695.0
684,684,5272.27
685,685,2850.71
686,686,2792.24
687,687,6165.8
688,688,536.58
689,689,6966.45
690,690,3834.87
691,691,5696.94
692,692,2830.6
693,693,1033.48
694,694,6370.49
695,695,8670.55
696,696,3565.12
697,697,1317.71
698,698,8441.28
699,699,369.6
700,700,8422.75
701,701,5225.91
702,702,9959.56
703,703,9600.85
704,704,1137.72
705,705,6267.39
706,706,5375.26
707,707,7955.08
708,708,3620.51
709,709,7359.8
710,710,9873.22
711,711,7953.03
712,712,3413.96
713,713,1215.98
714,714,291.82
715,715,8632.64
716,716,5090.06
717,717,5378.58
718,718,1534.27
719,719,1585.21
720,720,2627.36
721,721,4965.63
722,722,4966.86
723,723,1190.39
724,724,6467.79
725,725,6037.03
726,726,4342.12
727,727,8537.18
728,728,1163.12
729,729,706.46
730,730,6417.36
731,731,671.72
732,732,1272.77
733,733,1919.83
734,734,9501.52
735,735,3982.5
736,736,964.96
737,737,7972.21
738,738,1059.61
739,739,962.69
740,740,9899.12
741,741,5986.61
742,742,3596.03
743,743,3522.77
744,744,7947.86
745,745,7485.94
746,746,691.37
747,747,5466.48
748,748,1892.85
749,749,3127.11
750,750,1676.8
751,751,9547.95
752,752,3042.26
753,753,8152.17
754,754,6432.15
755,755,6590.31
756,756,5641.88
757,757,8105.59
758,758,8969.51
759,759,6417.87
760,760,5959.54
761,761,4313.74
762,762,8071.47
763,763,3238.7
764,764,2607.03
765,765,3228.52
766,766,9296.95
767,767,9101.45
768,768,8295.5
769,769,7581.76
770,770,4101.99
771,771,8172.78
772,772,1214.19
773,773,6672.98
774,774,5703.92
775,775,867.33
776,776,8465.77
777,777,9211.02
778,778,7555.59
779,779,9363.38
780,780,1884.74
781,781,5204.89
782,782,2529.97
783,783,8581.86
784,784,294.69
785,785,5550.14
786,786,621.91
787,787,7452.24
788,788,7341.26
789,789,4896.18
790,790,7104.6
791,791,9848.3
792,792,9812.41
793,793,8074.24
794,794,6160.4
795,795,1005.73
796,796,3446.31
797,797,983.3
798,798,5423.33
799,799,7952.37
800,800,2124.92
801,801,6719.55
802,802,7829.93
803,803,1966.38
804,804,1952.85
805,805,675.14
806,806,4787.9
807,807,481.19
808,808,7001.52
809,809,8515.96
810,810,9984.41
811,811,3532.85
812,812,7257.72
813,813,3826.52
814,814,5214.15
815,815,9689.08
816,816,5322.06
817,817,7945.59
818,818,3178.85
819,819,240.28
820,820,6276.7
821,821,3538.74
822,822,1874.45
823,823,7477.52
824,824,4681.47
825,825,5174.78
826,826,9372.78
827,827,4630.03
828,828,3898.14
829,829,492.97
830,830,3633.89
831,831,7259.84
832,832,4961.8
833,833,2908.39
834,834,3657.11
835,835,3214.67
836,836,2188.14
837,837,7534.97
838,838,678.73
839,839,1263.59
840,840,2253.38
841,841,6109.17
842,842,8890.09
843,843,5225.82
844,844,645.04
845,845,8100.42
846,846,5317.77
847,847,336.25
848,848,9324.6
849,849,2463.41
850,850,2152.26
851,851,3460.46
852,852,3147.19
853,853,4572.54
854,854,7499.27
855,855,6150.27
856,856,8115.65
857,857,1512.72
858,858,7789.33
859,859,1287.38
860,860,6095.48
861,861,4190.57
862,862,1296.61
863,863,9179.95
864,864,1151.05
865,865,1033.85
866,866,8027.14
867,867,241.25
868,868,7182.22
869,869,8292.46
870,870,6344.64
871,871,6973.03
872,872,3810.05
873,873,7485.43
874,874,7766.97
875,875,3026.9
876,876,2078.43
877,877,94.06
878,878,2793.91
879,879,6707.81
880,880,1766.91
881,881,8134.3
882,882,5731.48
883,883,6731.07
884,884,6220.33
885,885,2102.38
886,886,6065.61
887,887,5879.87
888,888,9990.49
889,889,3389.72
890,890,2097.94
891,891,1983.35
892,892,1680.8
893,893,9219.92
894,894,9936.0
895,895,9893.09
896,896,355.19
897,897,6602.09
898,898,4387.76
899,899,2548.55
900,900,8604.86
901,901,716.21
902,902,8817.86
903,903,8717.38
904,904,4062.3
905,905,5357.79
906,906,8159.71
907,907,8903.3
908,908,5984.75
909,909,1122.48
910,910,1377.95
911,911,3144.76
912,912,4837.76
913,913,4414.07
914,914,3657.1
915,915,283.12
916,916,604.91
917,917,2779.55
918,918,7558.27
919,919,9279.56
920,920,3257.46
921,921,6088.4
922,922,7858.26
923,923,5760.92
924,924,5471.72
925,925,6321.54
926,926,241.09
927,927,6750.92
928,928,6421.29
929,929,8408.1
930,930,9573.97
931,931,10.22
932,932,2382.6
933,933,1394.71
934,934,4890.6
935,935,7079.99
936,936,5101.69
937,937,4131.26
938,938,7745.97
939,939,9492.15
940,940,1923.03
941,941,1098.6
942,942,2372.15
943,943,7740.71
944,944,6699.53
945,945,2583.4
946,946,9446.62
947,947,8299.87
948,948,3471.44
949,949,2048.06
950,950,5861.93
951,951,8114.11
952,952,6795.68
953,953,578.97
954,954,740.92
955,955,8920.27
956,956,3863.15
957,957,8508.24
958,958,5241.14
959,959,8859.61
960,960,2114.66
961,961,4441.83
962,962,7876.71
963,963,5326.4
964,964,1353.69
965,965,3178.59
966,966,2911.38
967,967,1537.93
968,968,9512.94
969,969,6964.78
970,970,6424.81
971,971,9742.72
972,972,6806.46
973,973,6285.33
974,974,193.7
975,975,2603.85
976,976,9942.51
977,977,3282.35
978,978,3301.07
979,979,5977.32
980,980,6395.95
981,981,6275.01
982,982,139.44
983,983,6787.26
984,984,4094.48
985,985,4691.84
986,986,3857.09
987,987,1090.75
988,988,3930.55
989,989,2155.21
990,990,1778.33
991,991,6571.26
992,992,8309.13
993,993,7918.98
994,994,6826.75
995,995,6572.59
996,996,4662.27
997,997,6487.62
998,998,3084.02
999,999,6685.09
1000,1000,799.97
1001,1001,7499.58
1002,1002,8779.76
1003,1003,8217.89
1004,1004,8004.16
1005,1005,8779.85
1006,1006,6609.1
1007,1007,2985.42
1008,1008,2872.13
1009,1009,7459.2
1010,1010,4260.59
1011,1011,1409.2
1012,1012,8303.83
1013,1013,6178.55
1014,1014,652.31
1015,1015,4799.24
1016,1016,8311.54
1017,1017,2214.47
1018,1018,7946.64
1019,1019,5974.71
1020,1020,3617.47
1021,1021,5617.11
1022,1022,9925.18
1023,1023,320.37
1024,1024,62.98
1025,1025,218.38
1026,1026,1763.8
1027,1027,6007.9
1028,1028,9785.81
1029,1029,7992.8
1030,1030,8724.15
1031,1031,12.65
1032,1032,1517.43
1033,1033,3995.8
1034,1034,9977.53
1035,1035,5918.88
1036,1036,5549.45
1037,1037,3358.52
1038,1038,8006.15
1039,1039,646.01
1040,1040,5421.33
1041,1041,2621.9
1042,1042,2389.3
1043,1043,5533.4
1044,1044,3060.12
1045,1045,2660.81
1046,1046,1016.91
1047,1047,7562.29
1048,1048,6469.31
1049,1049,3363.78
1050,1050,7590.25
1051,1051,270.29
1052,1052,1063.88
1053,1053,1737.63
1054,1054,6888.96
1055,1055,6708.69
1056,1056,3849.94
1057,1057,8729.79
1058,1058,6629.3
1059,1059,3851.07
1060,1060,848.76
1061,1061,8032.03
1062,1062,9857.94
1063,1063,3949.48
1064,1064,2745.4
1065,1065,3086.17
1066,1066,4266.02
1067,1067,5122.64
1068,1068,4971.0
1069,1069,6815.31
1070,1070,5470.88
1071,1071,6031.79
1072,1072,4405.15
1073,1073,3113.15
1074,1074,1068.41
1075,1075,8405.75
1076,1076,5989.24
1077,1077,3960.03
1078,1078,2888.82
1079,1079,5409.82
1080,1080,3747.35
1081,1081,9697.29
1082,1082,8316.18
1083,1083,328.03
1084,1084,1844.42
1085,1085,9850.48
1086,1086,2272.7
1087,1087,5423.16
1088,1088,6683.55
1089,1089,2684.54
1090,1090,1715.33
1091,1091,4282.78
1092,1092,8654.23
1093,1093,3938.38
1094,1094,6383.08
1095,1095,5670.23
1096,1096,7962.01
1097,1097,7179.82
1098,1098,4825.69
1099,1099,4076.32
1100,1100,2842.61
1101,1101,4921.23
1102,1102,5172.78
1103,1103,4958.32
1104,1104,6507.8
1105,1105,2779.43
1106,1106,275.24
1107,1107,5702.73
1108,1108,7798.84
1109,1109,144.75
1110,1110,7679.77
1111,1111,3459.24
1112,1112,9829.65
1113,1113,3326.69
1114,1114,2374.34
1115,1115,9337.26
1116,1116,2947.29
1117,1117,4353.54
1118,1118,655.45
1119,1119,2971.93
1120,1120,8665.28
1121,1121,5874.28
1122,1122,973.71
1123,1123,2543.8
1124,1124,8917.89
1125,1125,9784.31
1126,1126,3020.16
1127,1127,2827.06
1128,1128,6658.93
1129,1129,8389.43
1130,1130,1919.05
1131,1131,7261.55
1132,1132,9899.61
1133,1133,1000.87
1134,1134,9874.84
1135,1135,4739.22
1136,1136,7918.22
1137,1137,5604.57
1138,1138,5820.52
1139,1139,413.16
1140,1140,8632.23
1141,1141,8988.51
1142,1142,9897.95
1143,1143,2802.26
1144,1144,9365.59
1145,1145,6152.07
1146,1146,4830.34
1147,1147,7653.85
1148,1148,6417.16
1149,1149,209.63
1150,1150,9782.78
1151,1151,58.01
1152,1152,154.22
1153,1153,8152.45
1154,1154,5874.59
1155,1155,3356.49
1156,1156,5977.55
1157,1157,7294.96
1158,1158,4149.1
1159,1159,8718.82
1160,1160,4526.14
1161,1161,4046.48
1162,1162,7248.69
1163,1163,6248.62
1164,1164,2188.97
1165,1165,674.73
1166,1166,8953.88
1167,1167,5910.94
1168,1168,3565.85
1169,1169,8712.68
1170,1170,686.59
1171,1171,8622.85
1172,1172,1489.25
1173,1173,7302.47
1174,1174,4355.97
1175,1175,9659.16
1176,1176,6303.98
1177,1177,8005.37
1178,1178,3503.65
1179,1179,1083.09
1180,1180,2804.47
1181,1181,1519.47
1182,1182,2554.77
1183,1183,5273.41
1184,1184,5110.69
1185,1185,6993.65
1186,1186,445.97
1187,1187,4853.4
1188,1188,9476.96
1189,1189,695.4
1190,1190,1233.38
1191,1191,4660.53
1192,1192,6946.11
1193,1193,1011.08
1194,1194,1365.4
1195,1195,9857.43
1196,1196,6126.57
1197,1197,2453.37
1198,1198,546.8
1199,1199,4753.12
1200,1200,8141.08
1201,1201,3107.17
1202,1202,9824.32
1203,1203,7152.5
1204,1204,3165.64
1205,1205,2612.39
1206,1206,1679.46
1207,1207,2905.83
1208,1208,927.79
1209,1209,7539.37
1210,1210,5841.1
1211,1211,7405.37
1212,1212,7036.24
1213,1213,6993.22
1214,1214,9430.83
1215,1215,6284.49
1216,1216,1515.58
1217,1217,3904.8
1218,1218,6258.3
1219,1219,1734.08
1220,1220,8100.53
1221,1221,9854.49
1222,1222,2547.53
1223,1223,5763.15
1224,1224,1371.43
1225,1225,5205.53
1226,1226,4062.4
1227,1227,3363.46
1228,1228,1605.75
1229,1229,4234.0
1230,1230,7629.82
1231,1231,7097.12
1232,1232,6658.72
1233,1233,6994.35
1234,1234,942.05
1235,1235,5679.21
1236,1236,371.73
1237,1237,3643.82
1238,1238,9367.54
1239,1239,1833.19
1240,1240,1642.28
1241,1241,4681.46
1242,1242,7053.21
1243,1243,7097.71
1244,1244,5224.06
1245,1245,4550.79
1246,1246,4733.46
1247,1247,3690.03
1248,1248,9642.97
1249,1249,6630.45
1250,1250,4253.04
1251,1251,115.85
1252,1252,5611.21
1253,1253,7741.96
1254,1254,4439.22
1255,1255,471.62
1256,1256,6327.8
1257,1257,21.19
1258,1258,6167.09
1259,1259,8032.01
1260,1260,7816.11
1261,1261,7874.07
1262,1262,4082.19
1263,1263,8164.5
1264,1264,3463.22
1265,1265,8230.24
1266,1266,8893.54
1267,1267,1176.12
1268,1268,9069.37
1269,1269,6385.14
1270,1270,4604.88
1271,1271,801.61
1272,1272,6408.64
1273,1273,6134.19
1274,1274,496.27
1275,1275,2988.32
1276,1276,5761.99
1277,1277,5103.24
1278,1278,7104.91
1279,1279,4260.26
1280,1280,3144.2
1281,1281,5802.75
1282,1282,4065.33
1283,1283,7582.12
1284,1284,5332.48
1285,1285,2078.32
1286,1286,6446.15
1287,1287,5804.2
1288,1288,707.33
1289,1289,4265.59
1290,1290,9530.75
1291,1291,2156.29
1292,1292,7305.73
1293,1293,2363.63
1294,1294,2342.27
1295,1295,162.87
1296,1296,3861.34
1297,1297,4675.54
1298,1298,7484.26
1299,1299,711.35
1300,1300,1075.22
1301,1301,2042.13
1302,1302,9130.19
1303,1303,658.69
1304,1304,8334.65
1305,1305,2841.49
1306,1306,3841.17
1307,1307,648.52
1308,1308,795.38
1309,1309,4200.75
1310,1310,6401.32
1311,1311,7682.88
1312,1312,4101.37
1313,1313,3213.67
1314,1314,1607.53
1315,1315,3430.53
1316,1316,2612.84
1317,1317,4204.44
1318,1318,2047.87
1319,1319,5869.71
1320,1320,7463.78
1321,1321,9342.05
1322,1322,7369.03
1323,1323,7311.17
1324,1324,3943.77
1325,1325,6821.52
1326,1326,2726.72
1327,1327,9759.2
1328,1328,1018.71
1329,1329,6251.94
1330,1330,5605.28
1331,1331,1427.14
1332,1332,5067.27
1333,1333,805.82
1334,1334,5543.86
1335,1335,8942.2
1336,1336,6514.19
1337,1337,5072.12
1338,1338,1701.47
1339,1339,5440.03
1340,1340,6682.09
1341,1341,6726.83
1342,1342,5264.91
1343,1343,8739.64
1344,1344,289.27
1345,1345,2182.02
1346,1346,9389.59
1347,1347,7068.44
1348,1348,2788.79
1349,1349,6992.34
1350,1350,9978.25
1351,1351,4163.05
1352,1352,1694.04
1353,1353,7922.93
1354,1354,3180.84
1355,1355,7893.08
1356,1356,2119.3
1357,1357,1605.11
1358,1358,2113.57
1359,1359,4862.69
1360,1360,8464.71
1361,1361,6470.33
1362,1362,6979.02
1363,1363,8790.84
1364,1364,9359.13
1365,1365,6858.45
1366,1366,2654.75
1367,1367,8699.57
1368,1368,3128.29
1369,1369,2125.09
1370,1370,9162.24
1371,1371,7049.73
1372,1372,114.88
1373,1373,5702.56
1374,1374,9826.3
1375,1375,8254.77
1376,1376,3469.6
1377,1377,948.99
1378,1378,9562.6
1379,1379,5692.31
1380,1380,5555.17
1381,1381,6128.84
1382,1382,7559.99
1383,1383,3705.38
1384,1384,3861.42
1385,1385,4790.51
1386,1386,4571.59
1387,1387,7848.19
1388,1388,4229.15
1389,1389,170.76
1390,1390,3654.49
1391,1391,9962.12
1392,1392,9034.78
1393,1393,1121.82
1394,1394,6669.4
1395,1395,1064.76
1396,1396,6885.44
1397,1397,5208.0
1398,1398,8564.61
1399,1399,6204.71
1400,1400,4975.8
1401,1401,7260.14
1402,1402,4569.87
1403,1403,9679.58
1404,1404,512.07
1405,1405,5891.07
1406,1406,9177.79
1407,1407,5060.79
1408,1408,9820.83
1409,1409,6370.61
1410,1410,2217.12
1411,1411,7146.78
1412,1412,5541.59
1413,1413,2966.72
1414,1414,8016.1
1415,1415,1677.73
1416,1416,7373.25
1417,1417,9909.9
1418,1418,4929.81
1419,1419,2900.42
1420,1420,4088.94
1421,1421,6690.15
1422,1422,1650.17
1423,1423,3934.76
1424,1424,7765.41
1425,1425,6922.14
1426,1426,3085.59
1427,1427,228.69
1428,1428,9040.89
1429,1429,309.61
1430,1430,9683.88
1431,1431,7979.52
1432,1432,3720.95
1433,1433,4076.01
1434,1434,7372.4
1435,1435,9567.91
1436,1436,302.87
1437,1437,8862.92
1438,1438,4355.01
1439,1439,4960.68
1440,1440,6767.87
1441,1441,76.01
1442,1442,999.81
1443,1443,310.59
1444,1444,3842.37
1445,1445,3013.83
1446,1446,3515.83
1447,1447,7146.72
1448,1448,5289.76
1449,1449,7018.62
1450,1450,8237.09
1451,1451,4679.63
1452,1452,3376.94
1453,1453,8532.6
1454,1454,8514.57
1455,1455,160.39
1456,1456,2663.55
1457,1457,7884.06
1458,1458,4724.66
1459,1459,9756.11
1460,1460,5041.4
1461,1461,9743.56
1462,1462,8370.99
1463,1463,2173.16
1464,1464,2109.83
1465,1465,7587.69
